time_min,temp_C,OD600,strain,well,media,neg_selection,pos_selection,operator,repressor,volume_marker,date,run_number
1168.9666666666667,37.0,0.079,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1183.9666666666667,37.1,0.08,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1198.9666666666667,37.0,0.08,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1213.9666666666667,37.0,0.081,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1228.9666666666667,37.1,0.08199999999999999,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1243.9666666666667,37.1,0.08199999999999999,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1258.9666666666667,37.0,0.083,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1273.9666666666667,37.0,0.083,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1288.9666666666667,37.1,0.083,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1303.9666666666667,37.1,0.083,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1318.9666666666667,37.1,0.084,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1333.9666666666667,37.0,0.085,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1348.9666666666667,37.0,0.085,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1363.9666666666667,37.1,0.086,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1378.9666666666667,37.0,0.086,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1393.9666666666667,37.1,0.087,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1408.9666666666667,37.0,0.087,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1423.9666666666667,37.0,0.08800000000000001,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1438.9666666666667,37.1,0.08800000000000001,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1453.9666666666667,37.0,0.08900000000000001,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1468.9666666666667,37.0,0.09,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1483.9666666666667,37.0,0.091,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1498.9666666666667,37.1,0.091,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1513.9666666666667,37.0,0.092,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1528.9666666666667,37.1,0.094,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1543.9666666666667,37.1,0.095,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1558.9666666666667,37.0,0.09300000000000001,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1573.9666666666667,37.0,0.09699999999999999,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1588.9666666666667,37.0,0.096,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1603.9666666666667,37.0,0.096,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1618.9666666666667,37.1,0.099,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
1633.9666666666667,37.1,0.09699999999999999,O2_R22_T_mCherry,D11,M9_0.5%_glucose,20_uM_NiCl2,3_ugmL_NiCl2,O2,22.0,mCherry,20200306,1
13.966666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
28.966666666666665,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
43.96666666666667,36.9,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
58.96666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
73.96666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
88.96666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
103.96666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
118.96666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
133.96666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
148.96666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
163.96666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
178.96666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
193.96666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
208.96666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
223.96666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
238.96666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
253.96666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
268.96666666666664,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
283.96666666666664,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
298.96666666666664,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
313.96666666666664,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
328.96666666666664,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
343.96666666666664,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
358.96666666666664,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
373.96666666666664,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
388.96666666666664,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
403.96666666666664,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
418.96666666666664,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
433.96666666666664,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
448.96666666666664,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
463.96666666666664,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
478.96666666666664,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
493.96666666666664,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
508.96666666666664,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
523.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
538.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
553.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
568.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
583.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
598.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
613.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
628.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
643.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
658.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
673.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
688.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
703.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
718.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
733.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
748.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
763.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
778.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
793.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
808.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
823.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
838.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
853.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
868.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
883.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
898.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
913.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
928.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
943.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
958.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
973.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
988.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1003.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1018.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1033.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1048.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1063.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1078.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1093.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1108.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1123.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1138.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1153.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1168.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1183.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1198.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1213.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1228.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1243.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1258.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1273.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1288.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1303.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1318.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1333.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1348.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1363.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1378.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1393.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1408.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1423.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1438.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1453.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1468.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1483.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1498.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1513.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1528.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1543.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1558.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1573.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1588.9666666666667,37.0,0.03,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1603.9666666666667,37.0,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1618.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
1633.9666666666667,37.1,0.031,blank,D12,M9_0.5%_glucose,0_uM_NiCl2,3_ugmL_NiCl2,blank,,blank,20200306,1
13.966666666666667,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
28.966666666666665,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
43.96666666666667,36.9,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
58.96666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
73.96666666666667,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
88.96666666666667,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
103.96666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
118.96666666666667,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
133.96666666666667,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
148.96666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
163.96666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
178.96666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
193.96666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
208.96666666666667,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
223.96666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
238.96666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
253.96666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
268.96666666666664,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
283.96666666666664,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
298.96666666666664,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
313.96666666666664,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
328.96666666666664,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
343.96666666666664,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
358.96666666666664,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
373.96666666666664,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
388.96666666666664,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
403.96666666666664,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
418.96666666666664,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
433.96666666666664,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
448.96666666666664,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
463.96666666666664,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
478.96666666666664,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
493.96666666666664,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
508.96666666666664,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
523.9666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
538.9666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
553.9666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
568.9666666666667,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
583.9666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
598.9666666666667,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
613.9666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
628.9666666666667,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
643.9666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
658.9666666666667,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
673.9666666666667,37.1,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
688.9666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
703.9666666666667,37.0,0.031,blank,E01,M9_0.5%_glucose,0_uM_NiCl2,0_ugmL_NiCl2,blank,,blank,20200306,1
