time_min,temp_C,OD600,strain,well,media,neg_selection,operator,repressor,volume_marker,date,run_number
1514.1166666666666,37.1,0.484,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1529.1166666666666,37.1,0.483,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1544.1166666666666,37.0,0.48200000000000004,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1559.1166666666666,37.0,0.48100000000000004,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1574.1166666666666,37.1,0.479,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1589.1166666666666,37.1,0.48100000000000004,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1604.1166666666666,37.1,0.48,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1619.1166666666666,37.1,0.478,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1634.1166666666666,37.0,0.47700000000000004,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1649.1166666666666,37.1,0.474,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1664.1166666666666,37.1,0.47200000000000003,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1679.1166666666666,37.1,0.47,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1694.1166666666666,37.0,0.46799999999999997,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1709.1166666666666,37.0,0.466,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1724.1166666666666,37.1,0.467,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1739.1166666666666,37.1,0.465,O2_R22_T_mCherry,D09,M9_0.5%_glucose,30_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
14.116666666666667,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
29.116666666666667,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
44.11666666666667,36.9,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
59.11666666666667,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
74.11666666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
89.11666666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
104.11666666666666,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
119.11666666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
134.11666666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
149.11666666666667,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
164.11666666666667,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
179.11666666666667,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
194.11666666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
209.11666666666667,37.1,0.040999999999999995,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
224.11666666666667,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
239.11666666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
254.11666666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
269.1166666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
284.1166666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
299.1166666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
314.1166666666667,37.1,0.040999999999999995,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
329.1166666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
344.1166666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
359.1166666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
374.1166666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
389.1166666666667,37.0,0.040999999999999995,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
404.1166666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
419.1166666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
434.1166666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
449.1166666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
464.1166666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
479.1166666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
494.1166666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
509.1166666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
524.1166666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
539.1166666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
554.1166666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
569.1166666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
584.1166666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
599.1166666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
614.1166666666667,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
629.1166666666667,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
644.1166666666667,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
659.1166666666667,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
674.1166666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
689.1166666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
704.1166666666667,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
719.1166666666667,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
734.1166666666667,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
749.1166666666667,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
764.1166666666667,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
779.1166666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
794.1166666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
809.1166666666667,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
824.1166666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
839.1166666666667,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
854.1166666666667,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
869.1166666666667,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
884.1166666666667,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
899.1166666666667,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
914.1166666666667,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
929.1166666666667,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
944.1166666666667,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
959.1166666666667,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
974.1166666666667,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
989.1166666666667,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1004.1166666666667,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1019.1166666666667,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1034.1166666666666,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1049.1166666666666,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1064.1166666666666,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1079.1166666666666,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1094.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1109.1166666666666,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1124.1166666666666,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1139.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1154.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1169.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1184.1166666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1199.1166666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1214.1166666666666,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1229.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1244.1166666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1259.1166666666666,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1274.1166666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1289.1166666666666,37.0,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1304.1166666666666,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1319.1166666666666,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1334.1166666666666,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1349.1166666666666,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1364.1166666666666,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1379.1166666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1394.1166666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1409.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1424.1166666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1439.1166666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1454.1166666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1469.1166666666666,37.1,0.04,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1484.1166666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1499.1166666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1514.1166666666666,37.1,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1529.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1544.1166666666666,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1559.1166666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1574.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1589.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1604.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1619.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1634.1166666666666,37.0,0.039,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1649.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1664.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1679.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1694.1166666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1709.1166666666666,37.0,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1724.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
1739.1166666666666,37.1,0.038,O2_R22_T_mCherry,D10,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
14.116666666666667,37.0,0.038,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
29.116666666666667,37.1,0.038,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
44.11666666666667,36.9,0.038,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
59.11666666666667,37.0,0.038,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
74.11666666666666,37.0,0.038,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
89.11666666666666,37.0,0.038,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
104.11666666666666,37.1,0.038,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
119.11666666666666,37.1,0.038,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
134.11666666666667,37.1,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
149.11666666666667,37.0,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
164.11666666666667,37.1,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
179.11666666666667,37.0,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
194.11666666666667,37.1,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
209.11666666666667,37.1,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
224.11666666666667,37.0,0.04,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
239.11666666666667,37.0,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
254.11666666666667,37.0,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
269.1166666666667,37.0,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
284.1166666666667,37.1,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
299.1166666666667,37.0,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
314.1166666666667,37.1,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
329.1166666666667,37.0,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
344.1166666666667,37.0,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
359.1166666666667,37.0,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
374.1166666666667,37.1,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
389.1166666666667,37.0,0.04,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
404.1166666666667,37.0,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
419.1166666666667,37.0,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
434.1166666666667,37.1,0.04,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
449.1166666666667,37.0,0.04,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
464.1166666666667,37.0,0.04,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
479.1166666666667,37.1,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
494.1166666666667,37.1,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
509.1166666666667,37.0,0.04,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
524.1166666666667,37.1,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
539.1166666666667,37.1,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
554.1166666666667,37.1,0.04,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
569.1166666666667,37.1,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
584.1166666666667,37.0,0.04,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
599.1166666666667,37.0,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
614.1166666666667,37.1,0.04,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
629.1166666666667,37.1,0.039,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
644.1166666666667,37.1,0.04,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
659.1166666666667,37.0,0.04,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
674.1166666666667,37.0,0.04,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
689.1166666666667,37.1,0.04,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
704.1166666666667,37.0,0.04,O2_R22_T_mCherry,D11,M9_0.5%_glucose,100_uM_beta-thujaplicin,O2,22.0,mCherry,20200613,1
